match_date,match_time,tournament,match_id,homeTeam,awayTeam,firstHalfHomeGoal,firstHalfAwayGoal,totalHomeGoal,totalAwayGoal,homeCorner,awayCorner,1.Gol Hangi Dakika Aralığında Olur :: 1-10 dk.,1.Gol Hangi Dakika Aralığında Olur :: 11-20 dk.,1.Gol Hangi Dakika Aralığında Olur :: 21-30 dk.,1.Gol Hangi Dakika Aralığında Olur :: 31-40 dk.,1.Gol Hangi Dakika Aralığında Olur :: 41-50 dk.,1.Gol Hangi Dakika Aralığında Olur :: 51-60 dk.,1.Gol Hangi Dakika Aralığında Olur :: 61-70 dk.,1.Gol Hangi Dakika Aralığında Olur :: 71-80 dk.,1.Gol Hangi Dakika Aralığında Olur :: 81-90 dk.,1.Gol Hangi Dakika Aralığında Olur :: Olmaz,1.Golü Hangi Takım Atar? :: 1.Gol Dep,1.Golü Hangi Takım Atar? :: 1.Gol Ev,1.Golü Hangi Takım Atar? :: Olmaz,2.Golü Hangi Takım Atar? :: 2.Gol Dep,2.Golü Hangi Takım Atar? :: 2.Gol Ev,2.Golü Hangi Takım Atar? :: Olmaz,3.Golü Hangi Takım Atar? :: 3.Gol Dep,3.Golü Hangi Takım Atar? :: 3.Gol Ev,3.Golü Hangi Takım Atar? :: Olmaz,4.Golü Hangi Takım Atar? :: 4.Gol Dep,4.Golü Hangi Takım Atar? :: 4.Gol Ev,4.Golü Hangi Takım Atar? :: Olmaz,5.Golü Hangi Takım Atar? :: 5.Gol Dep,5.Golü Hangi Takım Atar? :: 5.Gol Ev,5.Golü Hangi Takım Atar? :: Olmaz,9.Golü Hangi Takım Atar? :: 9.Gol Dep,9.Golü Hangi Takım Atar? :: 9.Gol Ev,9.Golü Hangi Takım Atar? :: Olmaz,"Deplasman Gol Alt/Üst :: Dep 0,5 Alt","Deplasman Gol Alt/Üst :: Dep 0,5 Üst","Deplasman Gol Alt/Üst :: Dep 1,5 Alt","Deplasman Gol Alt/Üst :: Dep 1,5 Üst","Deplasman Gol Alt/Üst :: Dep 2,5 Alt","Deplasman Gol Alt/Üst :: Dep 2,5 Üst","Deplasman Gol Alt/Üst :: Dep 3,5 Alt","Deplasman Gol Alt/Üst :: Dep 3,5 Üst","Deplasman Gol Alt/Üst :: Dep 4,5 Alt","Deplasman Gol Alt/Üst :: Dep 4,5 Üst","Deplasman Gol Alt/Üst :: Dep 5,5 Alt","Deplasman Gol Alt/Üst :: Dep 5,5 Üst",Deplasman Gol Yemeden Kazanır mı? :: Evet,Deplasman Gol Yemeden Kazanır mı? :: Hayır,Deplasman Hangi Yarıda Daha Fazla Gol Atar? :: 1. Yarı,Deplasman Hangi Yarıda Daha Fazla Gol Atar? :: 2. Yarı,Deplasman Hangi Yarıda Daha Fazla Gol Atar? :: Eşit,Deplasman Her İki Yarıyı da Kazanır mı? :: Evet,Deplasman Her İki Yarıyı da Kazanır mı? :: Hayır,Deplasman Herhangi Bir Yarıyı Kazanır :: Evet,Deplasman Herhangi Bir Yarıyı Kazanır :: Hayır,"Deplasman İlk Yarı Gol Alt/Üst :: Dep İY 0,5 Alt","Deplasman İlk Yarı Gol Alt/Üst :: Dep İY 0,5 Üst","Deplasman İlk Yarı Gol Alt/Üst :: Dep İY 1,5 Alt","Deplasman İlk Yarı Gol Alt/Üst :: Dep İY 1,5 Üst","Ev Sahibi Gol Alt/Üst :: Ev 0,5 Alt","Ev Sahibi Gol Alt/Üst :: Ev 0,5 Üst","Ev Sahibi Gol Alt/Üst :: Ev 1,5 Alt","Ev Sahibi Gol Alt/Üst :: Ev 1,5 Üst","Ev Sahibi Gol Alt/Üst :: Ev 2,5 Alt","Ev Sahibi Gol Alt/Üst :: Ev 2,5 Üst","Ev Sahibi Gol Alt/Üst :: Ev 3,5 Alt","Ev Sahibi Gol Alt/Üst :: Ev 3,5 Üst","Ev Sahibi Gol Alt/Üst :: Ev 4,5 Alt","Ev Sahibi Gol Alt/Üst :: Ev 4,5 Üst","Ev Sahibi Gol Alt/Üst :: Ev 5,5 Alt","Ev Sahibi Gol Alt/Üst :: Ev 5,5 Üst",Ev Sahibi Gol Yemeden Kazanır mı? :: Evet,Ev Sahibi Gol Yemeden Kazanır mı? :: Hayır,Ev Sahibi Hangi Yarıda Daha Fazla Gol Atar? :: 1. Yarı,Ev Sahibi Hangi Yarıda Daha Fazla Gol Atar? :: 2. Yarı,Ev Sahibi Hangi Yarıda Daha Fazla Gol Atar? :: Eşit,Ev Sahibi Her İki Yarıyı da Kazanır mı? :: Evet,Ev Sahibi Her İki Yarıyı da Kazanır mı? :: Hayır,Ev Sahibi Herhangi Bir Yarıyı Kazanır :: Evet,Ev Sahibi Herhangi Bir Yarıyı Kazanır :: Hayır,"Ev Sahibi İlk Yarı Gol Alt/Üst :: Ev İY 0,5 Alt","Ev Sahibi İlk Yarı Gol Alt/Üst :: Ev İY 0,5 Üst","Ev Sahibi İlk Yarı Gol Alt/Üst :: Ev İY 1,5 Alt","Ev Sahibi İlk Yarı Gol Alt/Üst :: Ev İY 1,5 Üst",Handikaplı Maç Sonucu :: HMS 1,Handikaplı Maç Sonucu :: HMS 2,Handikaplı Maç Sonucu :: HMS X,Hangi Takım Kaç Farkla Kazanır :: Berabere,Hangi Takım Kaç Farkla Kazanır :: Dep 1 Fark,Hangi Takım Kaç Farkla Kazanır :: Dep 2 Fark,Hangi Takım Kaç Farkla Kazanır :: Dep 3+ Fark,Hangi Takım Kaç Farkla Kazanır :: Ev 1 Fark,Hangi Takım Kaç Farkla Kazanır :: Ev 2 Fark,Hangi Takım Kaç Farkla Kazanır :: Ev 3+ Fark,Hangi Yarıda Daha Fazla Gol Atılır? :: 1. Yarı,Hangi Yarıda Daha Fazla Gol Atılır? :: 2. Yarı,Hangi Yarıda Daha Fazla Gol Atılır? :: Eşit,Her İki Yarıda da 1.5 Gol Alt Olur mu? :: Evet,Her İki Yarıda da 1.5 Gol Alt Olur mu? :: Hayır,Her İki Yarıda da 1.5 Gol Üst Olur mu? :: Evet,Her İki Yarıda da 1.5 Gol Üst Olur mu? :: Hayır,Karşılıklı Gol :: KG Var,Karşılıklı Gol :: KG Yok,"Karşılıklı Gol ve 2,5 Gol Alt/Üst :: 2,5 Alt ve KG Var","Karşılıklı Gol ve 2,5 Gol Alt/Üst :: 2,5 Alt ve KG Yok","Karşılıklı Gol ve 2,5 Gol Alt/Üst :: 2,5 Üst ve KG Var","Karşılıklı Gol ve 2,5 Gol Alt/Üst :: 2,5 Üst ve KG Yok",Maç Skoru :: 0-0,Maç Skoru :: 0-1,Maç Skoru :: 0-2,Maç Skoru :: 0-3,Maç Skoru :: 0-4,Maç Skoru :: 0-5,Maç Skoru :: 0-6,Maç Skoru :: 1-0,Maç Skoru :: 1-1,Maç Skoru :: 1-2,Maç Skoru :: 1-3,Maç Skoru :: 1-4,Maç Skoru :: 1-5,Maç Skoru :: 2-0,Maç Skoru :: 2-1,Maç Skoru :: 2-2,Maç Skoru :: 2-3,Maç Skoru :: 2-4,Maç Skoru :: 3-0,Maç Skoru :: 3-1,Maç Skoru :: 3-2,Maç Skoru :: 3-3,Maç Skoru :: 4-0,Maç Skoru :: 4-1,Maç Skoru :: 4-2,Maç Skoru :: 5-0,Maç Skoru :: 5-1,Maç Skoru :: 6-0,Maç Skoru :: diğer,Maç Sonucu :: MS 1,Maç Sonucu :: MS 2,Maç Sonucu :: MS X,"Maç Sonucu ve 1,5 Gol Alt/Üst :: MS 1 ve 1,5 Alt","Maç Sonucu ve 1,5 Gol Alt/Üst :: MS 1 ve 1,5 Üst","Maç Sonucu ve 1,5 Gol Alt/Üst :: MS 2 ve 1,5 Alt","Maç Sonucu ve 1,5 Gol Alt/Üst :: MS 2 ve 1,5 Üst","Maç Sonucu ve 1,5 Gol Alt/Üst :: MS X ve 1,5 Alt","Maç Sonucu ve 1,5 Gol Alt/Üst :: MS X ve 1,5 Üst","Maç Sonucu ve 2,5 Gol Alt/Üst :: MS 1 ve 2,5 Alt","Maç Sonucu ve 2,5 Gol Alt/Üst :: MS 1 ve 2,5 Üst","Maç Sonucu ve 2,5 Gol Alt/Üst :: MS 2 ve 2,5 Alt","Maç Sonucu ve 2,5 Gol Alt/Üst :: MS 2 ve 2,5 Üst","Maç Sonucu ve 2,5 Gol Alt/Üst :: MS X ve 2,5 Alt","Maç Sonucu ve 2,5 Gol Alt/Üst :: MS X ve 2,5 Üst","Maç Sonucu ve 3,5 Gol Alt/Üst :: MS 1 ve 3,5 Alt","Maç Sonucu ve 3,5 Gol Alt/Üst :: MS 1 ve 3,5 Üst","Maç Sonucu ve 3,5 Gol Alt/Üst :: MS 2 ve 3,5 Alt","Maç Sonucu ve 3,5 Gol Alt/Üst :: MS 2 ve 3,5 Üst","Maç Sonucu ve 3,5 Gol Alt/Üst :: MS X ve 3,5 Alt","Maç Sonucu ve 3,5 Gol Alt/Üst :: MS X ve 3,5 Üst","Maç Sonucu ve 4,5 Gol Alt/Üst :: MS 1 ve 4,5 Alt","Maç Sonucu ve 4,5 Gol Alt/Üst :: MS 1 ve 4,5 Üst","Maç Sonucu ve 4,5 Gol Alt/Üst :: MS 2 ve 4,5 Alt","Maç Sonucu ve 4,5 Gol Alt/Üst :: MS 2 ve 4,5 Üst","Maç Sonucu ve 4,5 Gol Alt/Üst :: MS X ve 4,5 Alt","Maç Sonucu ve 4,5 Gol Alt/Üst :: MS X ve 4,5 Üst",Maç Sonucu ve Karşılıklı Gol :: MS 1 ve Var,Maç Sonucu ve Karşılıklı Gol :: MS 1 ve Yok,Maç Sonucu ve Karşılıklı Gol :: MS 2 ve Var,Maç Sonucu ve Karşılıklı Gol :: MS 2 ve Yok,Maç Sonucu ve Karşılıklı Gol :: MS X ve Var,Maç Sonucu ve Karşılıklı Gol :: MS X ve Yok,"Toplam Gol Alt/Üst :: 0,5 Alt","Toplam Gol Alt/Üst :: 0,5 Üst","Toplam Gol Alt/Üst :: 1,5 Alt","Toplam Gol Alt/Üst :: 1,5 Üst","Toplam Gol Alt/Üst :: 10,5 Alt","Toplam Gol Alt/Üst :: 10,5 Üst","Toplam Gol Alt/Üst :: 2,5 Alt","Toplam Gol Alt/Üst :: 2,5 Üst","Toplam Gol Alt/Üst :: 3,5 Alt","Toplam Gol Alt/Üst :: 3,5 Üst","Toplam Gol Alt/Üst :: 4,5 Alt","Toplam Gol Alt/Üst :: 4,5 Üst","Toplam Gol Alt/Üst :: 5,5 Alt","Toplam Gol Alt/Üst :: 5,5 Üst","Toplam Gol Alt/Üst :: 8,5 Alt","Toplam Gol Alt/Üst :: 8,5 Üst","Toplam Gol Alt/Üst :: 9,5 Alt","Toplam Gol Alt/Üst :: 9,5 Üst",Toplam Gol Aralığı :: 0-1 Gol,Toplam Gol Aralığı :: 2-3 Gol,Toplam Gol Aralığı :: 4-5 Gol,Toplam Gol Aralığı :: 6+ Gol,Toplam Gol Tek/Çift :: Tek,Toplam Gol Tek/Çift :: Çift,Çifte Şans :: ÇŞ 1-2,Çifte Şans :: ÇŞ 1-X,Çifte Şans :: ÇŞ X-2,İkinci Yarı Karşılıklı Gol :: 2.Y KG Var,İkinci Yarı Karşılıklı Gol :: 2.Y KG Yok,İkinci Yarı Sonucu :: 2.Y 1,İkinci Yarı Sonucu :: 2.Y 2,İkinci Yarı Sonucu :: 2.Y X,İlk Yarı / Maç Sonucu :: 1/1,İlk Yarı / Maç Sonucu :: 1/2,İlk Yarı / Maç Sonucu :: 1/X,İlk Yarı / Maç Sonucu :: 2/1,İlk Yarı / Maç Sonucu :: 2/2,İlk Yarı / Maç Sonucu :: 2/X,İlk Yarı / Maç Sonucu :: X/1,İlk Yarı / Maç Sonucu :: X/2,İlk Yarı / Maç Sonucu :: X/X,İlk Yarı / Maç Sonucu Skorları :: 0-0 0-0,İlk Yarı / Maç Sonucu Skorları :: 0-0 0-1,İlk Yarı / Maç Sonucu Skorları :: 0-0 0-2,İlk Yarı / Maç Sonucu Skorları :: 0-0 0-3,İlk Yarı / Maç Sonucu Skorları :: 0-0 1-0,İlk Yarı / Maç Sonucu Skorları :: 0-0 1-1,İlk Yarı / Maç Sonucu Skorları :: 0-0 1-2,İlk Yarı / Maç Sonucu Skorları :: 0-0 2-0,İlk Yarı / Maç Sonucu Skorları :: 0-0 2-1,İlk Yarı / Maç Sonucu Skorları :: 0-0 3-0,İlk Yarı / Maç Sonucu Skorları :: 0-1 0-1,İlk Yarı / Maç Sonucu Skorları :: 0-1 0-2,İlk Yarı / Maç Sonucu Skorları :: 0-1 0-3,İlk Yarı / Maç Sonucu Skorları :: 0-1 1-1,İlk Yarı / Maç Sonucu Skorları :: 0-1 1-2,İlk Yarı / Maç Sonucu Skorları :: 0-1 2-1,İlk Yarı / Maç Sonucu Skorları :: 0-1 4+,İlk Yarı / Maç Sonucu Skorları :: 0-2 0-2,İlk Yarı / Maç Sonucu Skorları :: 0-2 0-3,İlk Yarı / Maç Sonucu Skorları :: 0-2 1-2,İlk Yarı / Maç Sonucu Skorları :: 0-2 4+,İlk Yarı / Maç Sonucu Skorları :: 0-3 0-3,İlk Yarı / Maç Sonucu Skorları :: 0-3 4+,İlk Yarı / Maç Sonucu Skorları :: 0:0 4+,İlk Yarı / Maç Sonucu Skorları :: 1-0 1-0,İlk Yarı / Maç Sonucu Skorları :: 1-0 1-1,İlk Yarı / Maç Sonucu Skorları :: 1-0 1-2,İlk Yarı / Maç Sonucu Skorları :: 1-0 2-0,İlk Yarı / Maç Sonucu Skorları :: 1-0 2-1,İlk Yarı / Maç Sonucu Skorları :: 1-0 3-0,İlk Yarı / Maç Sonucu Skorları :: 1-0 4+,İlk Yarı / Maç Sonucu Skorları :: 1-1 1-1,İlk Yarı / Maç Sonucu Skorları :: 1-1 1-2,İlk Yarı / Maç Sonucu Skorları :: 1-1 2-1,İlk Yarı / Maç Sonucu Skorları :: 1-1 4+,İlk Yarı / Maç Sonucu Skorları :: 1-2 1-2,İlk Yarı / Maç Sonucu Skorları :: 1-2 4+,İlk Yarı / Maç Sonucu Skorları :: 2-0 2-0,İlk Yarı / Maç Sonucu Skorları :: 2-0 2-1,İlk Yarı / Maç Sonucu Skorları :: 2-0 3-0,İlk Yarı / Maç Sonucu Skorları :: 2-0 4+,İlk Yarı / Maç Sonucu Skorları :: 2-1 2-1,İlk Yarı / Maç Sonucu Skorları :: 2-1 4+,İlk Yarı / Maç Sonucu Skorları :: 3-0 3-0,İlk Yarı / Maç Sonucu Skorları :: 3-0 4+,İlk Yarı / Maç Sonucu Skorları :: 4+ 4+,"İlk Yarı Gol Alt/Üst :: İY 0,5 Alt","İlk Yarı Gol Alt/Üst :: İY 0,5 Üst","İlk Yarı Gol Alt/Üst :: İY 1,5 Alt","İlk Yarı Gol Alt/Üst :: İY 1,5 Üst","İlk Yarı Gol Alt/Üst :: İY 2,5 Alt","İlk Yarı Gol Alt/Üst :: İY 2,5 Üst",İlk Yarı Gol Tek/Çift :: İY Tek,İlk Yarı Gol Tek/Çift :: İY Çift,İlk Yarı Karşılıklı Gol :: İY KG Var,İlk Yarı Karşılıklı Gol :: İY KG Yok,İlk Yarı Skoru :: 0-0,İlk Yarı Skoru :: 0-1,İlk Yarı Skoru :: 0-2,İlk Yarı Skoru :: 1-0,İlk Yarı Skoru :: 1-1,İlk Yarı Skoru :: 1-2,İlk Yarı Skoru :: 2-0,İlk Yarı Skoru :: 2-1,İlk Yarı Skoru :: 2-2,İlk Yarı Skoru :: diğer,İlk Yarı Sonucu :: İY 1,İlk Yarı Sonucu :: İY 2,İlk Yarı Sonucu :: İY X,"İlk Yarı Sonucu ve İY 1,5 Gol Alt/Üst :: İY 1 ve 1,5 Alt","İlk Yarı Sonucu ve İY 1,5 Gol Alt/Üst :: İY 1 ve 1,5 Üst","İlk Yarı Sonucu ve İY 1,5 Gol Alt/Üst :: İY 2 ve 1,5 Alt","İlk Yarı Sonucu ve İY 1,5 Gol Alt/Üst :: İY 2 ve 1,5 Üst","İlk Yarı Sonucu ve İY 1,5 Gol Alt/Üst :: İY X ve 1,5 Alt","İlk Yarı Sonucu ve İY 1,5 Gol Alt/Üst :: İY X ve 1,5 Üst",İlk Yarı Sonucu ve İY Karşılıklı Gol :: İY 1 ve Var,İlk Yarı Sonucu ve İY Karşılıklı Gol :: İY 1 ve Yok,İlk Yarı Sonucu ve İY Karşılıklı Gol :: İY 2 ve Var,İlk Yarı Sonucu ve İY Karşılıklı Gol :: İY 2 ve Yok,İlk Yarı Sonucu ve İY Karşılıklı Gol :: İY X ve Var,İlk Yarı Sonucu ve İY Karşılıklı Gol :: İY X ve Yok,İlk Yarı Çifte Şans :: İY 1-2,İlk Yarı Çifte Şans :: İY 1-X,İlk Yarı Çifte Şans :: İY X-2
2025-05-22,21:30:00,Almanya Bundesliga Play-Out,2166606,Heidenheim,Elversberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.89,1.2,1.33,2.33,1.0,5.72,,,,,,,3.76,1.0,3.34,2.46,2.1,9.81,1.0,1.8,1.6,1.47,1.99,,,3.68,1.1,1.54,1.87,1.06,4.06,,,,,,,2.98,1.0,3.09,2.3,2.36,6.44,1.0,1.47,1.99,1.65,1.73,,,5.81,1.0,3.98,2.53,3.7,7.21,14.05,3.09,4.98,7.4,2.87,1.89,3.27,2.36,1.32,4.8,1.0,1.5,1.93,6.0,2.22,1.8,8.84,9.72,8.67,13.6,32.0,100.0,130.0,130.0,7.18,5.35,8.93,20.95,66.0,130.0,9.28,7.41,10.8,27.5,85.0,17.95,14.25,22.45,49.5,46.5,37.0,58.0,130.0,120.0,130.0,27.0,1.99,2.75,3.19,8.14,2.33,9.86,3.31,11.05,3.82,4.71,2.93,6.14,4.16,4.0,10.05,2.72,5.4,3.55,8.27,3.99,9.99,2.25,9.11,3.02,13.7,3.04,35.0,3.67,3.55,4.9,5.02,3.85,11.2,9.77,1.0,3.45,1.12,,,1.77,1.62,1.23,2.7,1.0,5.17,,,,,,,3.44,1.8,3.34,12.3,1.73,1.65,1.07,1.12,1.28,2.93,1.19,2.32,2.97,2.41,3.13,31.0,13.2,25.0,4.58,13.65,5.13,6.57,4.95,9.68,14.95,39.5,88.0,12.3,17.6,53.0,26.5,44.0,88.0,21.1,31.0,79.0,21.1,35.0,44.0,19.35,70.0,88.0,88.0,31.0,88.0,88.0,35.0,16.7,20.25,53.0,19.35,26.5,44.0,16.7,26.5,39.5,35.0,13.2,88.0,26.5,53.0,70.0,53.0,20.25,79.0,22.0,88.0,53.0,17.6,2.75,1.22,1.31,2.38,1.0,5.86,1.87,1.55,3.82,1.08,2.69,4.99,17.5,4.1,7.22,25.5,11.75,20.85,66.0,15.5,2.57,3.34,2.03,3.95,5.6,4.8,8.03,2.6,6.31,14.65,2.77,18.65,3.59,6.26,2.6,1.38,1.12,1.22
2025-05-22,20:00:00,İsveç Superettan (2.Lig),2134325,Sundsvall,Brage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.68,1.19,1.28,2.31,1.0,5.34,,,,,,,,,3.25,2.41,2.02,7.36,1.0,,,1.42,1.95,,,2.79,1.17,1.31,2.21,1.0,5.02,,,,,,,,,3.19,2.38,2.07,6.93,1.0,,,1.45,1.9,,,7.43,1.0,4.16,2.37,3.33,6.36,12.35,3.2,5.91,10.9,2.84,1.89,2.97,1.96,1.42,5.35,1.0,1.6,1.7,5.54,1.93,2.07,9.99,7.45,6.78,10.8,26.0,84.0,130.0,130.0,6.54,4.94,8.49,20.25,65.0,130.0,10.05,8.18,12.05,31.0,100.0,23.3,18.8,30.5,67.0,71.0,58.0,92.0,130.0,130.0,130.0,44.0,2.24,2.38,2.87,7.46,2.9,7.74,3.12,8.52,3.84,4.61,3.8,4.86,4.07,3.46,11.65,2.83,7.91,2.99,8.61,3.44,11.6,2.45,14.15,2.59,15.35,2.77,35.0,4.69,3.76,4.95,4.01,3.85,8.56,6.81,1.0,2.74,1.18,,,1.51,1.8,1.12,3.12,1.0,5.9,,,,,,,2.78,1.74,3.86,17.75,1.7,1.6,1.09,1.16,1.19,3.13,1.12,2.57,2.68,2.2,3.78,31.0,13.55,30.5,4.07,13.65,5.5,5.76,4.36,7.57,11.45,31.0,88.0,11.45,15.85,53.0,31.0,53.0,88.0,16.7,22.9,62.0,19.35,31.0,53.0,21.1,62.0,79.0,79.0,31.0,88.0,88.0,39.5,15.85,19.35,53.0,21.1,31.0,62.0,20.25,24.65,39.5,35.0,16.7,88.0,31.0,53.0,70.0,70.0,31.0,88.0,31.0,88.0,79.0,23.75,2.35,1.27,1.21,2.6,1.0,6.19,1.86,1.48,4.02,1.0,2.38,4.51,16.1,4.34,7.79,28.0,14.85,27.0,66.0,20.45,2.88,3.03,1.86,4.17,7.43,4.34,7.98,2.31,6.91,19.85,3.11,20.8,3.26,6.86,2.3,1.44,1.14,1.15
2025-05-22,20:00:00,Cezayir 1. Lig,2157777,Constantine,MC Oran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74,1.56,,,,,,,,,,,,,4.01,3.08,1.56,,,,,1.17,2.75,,,,,1.82,1.5,,,,,,,,,,,2.75,2.17,2.56,,,,,1.9,1.45,,,1.89,1.93,2.68,,,,,,,,2.68,1.94,3.06,2.07,1.36,4.91,1.0,1.81,1.5,7.15,1.93,2.27,5.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,5.46,3.58,,,,,,,2.96,2.1,9.86,10.65,4.17,16.95,,,,,,,,,,,,,3.2,2.01,11.75,9.11,5.08,9.64,,,2.92,1.14,,,1.6,1.67,1.15,2.89,,,,,,,,,2.99,1.75,3.61,15.1,1.66,1.62,1.0,1.0,1.7,3.56,1.07,1.68,5.03,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,2.4,,,1.8,1.51,4.4,1.0,,,,,,,,,,,1.8,5.76,2.06,2.96,3.79,7.28,20.4,2.53,8.02,14.05,1.92,35.0,6.06,7.88,2.51,1.33,1.0,1.46
2025-05-21,20:00:00,"Polonya 3. Lig, Grup 2",2134279,MKS Flota Swinoujsci,Blekitni Sta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38,2.86,2.02,,,,,,,,,,1.32,2.02,,,,,,,,,,,,,,,,,,,,1.28,2.2,,,,,,,,,,,,,,,,,,,,,,1.19,10.55,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,1.0,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94,1.36,,,,,,,,,,,1.85,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-23,05:00:00,Honduras Ulusal Ligi - Play-Off,2179400,Real CD Espana,Olimpia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,1.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43,2.29,2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19,1.31,,,,,,,,,,,,,,,,,,,3.12,2.97,1.79,,,,,,,,,,,,,,,
2025-05-22,02:30:00,ABD Açık Kupası,2167379,Orlando C.,Nashville SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.47,1.23,1.22,2.53,1.0,6.06,,,,,,,,,3.35,2.49,1.94,9.02,1.0,,,1.36,2.07,,,3.54,1.07,1.52,1.79,1.06,3.65,,,,,,,,,2.94,2.24,2.32,5.23,1.0,,,1.64,1.65,,,5.37,1.0,3.85,2.43,4.02,8.57,18.95,2.98,4.62,6.53,2.79,1.89,3.04,2.16,1.33,4.66,1.0,1.52,1.8,5.7,2.13,1.92,8.62,8.61,8.98,15.6,40.5,130.0,130.0,130.0,6.57,5.08,9.99,26.0,92.0,130.0,8.28,7.3,11.05,33.0,115.0,15.6,13.7,23.75,55.0,39.0,34.5,60.0,125.0,110.0,130.0,31.0,1.82,3.06,2.94,7.44,2.21,10.25,3.95,9.77,3.75,4.26,2.81,6.62,5.03,3.7,10.4,2.51,5.22,3.92,10.65,3.7,10.35,2.09,9.02,3.39,17.85,2.88,35.0,3.63,3.17,5.85,5.6,3.78,9.86,7.44,1.0,3.08,1.12,,,1.65,1.65,1.18,2.72,1.0,5.04,,,,,,,3.18,1.76,3.43,13.4,1.72,1.58,1.08,1.07,1.32,2.92,1.14,2.16,3.18,2.28,2.88,35.0,12.75,25.5,5.39,13.55,4.93,7.37,4.64,8.8,14.95,44.0,88.0,11.45,16.7,62.0,25.5,44.0,88.0,22.0,35.0,88.0,20.25,39.5,44.0,22.0,88.0,88.0,88.0,35.0,88.0,88.0,35.0,14.95,19.35,62.0,17.6,26.5,39.5,16.7,24.65,44.0,35.0,14.95,88.0,31.0,44.0,62.0,44.0,19.35,79.0,22.9,88.0,44.0,19.35,2.55,1.21,1.26,2.37,1.0,5.49,1.82,1.5,3.74,1.06,2.61,5.33,20.75,3.85,7.51,29.5,10.7,21.05,66.0,16.1,2.34,3.59,1.96,3.7,5.26,5.12,9.59,2.53,6.59,14.7,2.58,22.0,3.93,6.53,2.52,1.39,1.08,1.25
2025-05-22,02:30:00,ABD Açık Kupası,2167380,Minnesota Utd.,St. Louis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54,1.21,1.24,2.44,1.0,5.79,,,,,,,,,3.32,2.46,1.97,9.15,1.0,,,1.38,2.02,,,3.99,1.0,1.66,1.63,1.11,3.16,,,,,,,,,2.87,2.18,2.45,4.73,1.0,,,1.74,1.56,,,4.73,1.06,3.76,2.6,4.22,8.98,19.5,2.97,4.32,5.48,2.75,1.86,3.19,2.37,1.26,4.14,1.0,1.46,1.88,6.2,2.31,1.78,7.84,10.4,10.25,17.4,44.0,130.0,130.0,130.0,7.08,5.54,10.2,26.0,88.0,130.0,8.2,7.04,10.8,30.0,100.0,14.1,12.15,20.55,47.5,32.5,27.5,47.5,92.0,81.0,130.0,23.3,1.7,3.2,3.17,7.96,2.0,11.6,4.0,11.8,3.87,4.4,2.48,7.46,4.97,4.17,9.86,2.5,4.33,4.26,10.1,4.17,9.86,2.03,7.21,3.64,16.25,3.13,35.0,3.21,3.12,5.71,6.27,3.91,11.9,8.26,1.0,3.43,1.08,,,1.79,1.52,1.24,2.43,1.0,4.37,,,,,,,3.59,1.8,3.12,10.65,1.69,1.6,1.06,1.06,1.38,2.74,1.18,2.03,3.27,2.39,2.64,35.0,13.1,23.3,5.63,14.05,4.77,7.8,5.15,10.55,17.6,53.0,88.0,12.3,18.5,62.0,24.65,44.0,79.0,25.5,35.0,88.0,22.0,39.5,44.0,20.25,88.0,88.0,88.0,35.0,88.0,88.0,31.0,15.85,21.1,62.0,16.7,25.5,35.0,14.95,26.5,44.0,31.0,13.2,88.0,26.5,44.0,62.0,44.0,16.7,79.0,19.35,88.0,39.5,15.85,2.74,1.18,1.31,2.2,1.0,4.97,1.8,1.52,3.49,1.07,2.82,5.61,21.35,3.8,7.24,27.5,9.68,18.6,66.0,13.55,2.2,3.68,2.04,3.66,4.62,5.38,9.42,2.73,6.29,12.65,2.46,20.45,4.1,6.24,2.71,1.35,1.07,1.29
